Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0010I After 65800 nodes, 11047 on tree, -585507.01 best solution, best possible -640483.63 (117368.64 seconds)
Cbc0010I After 65900 nodes, 11023 on tree, -585507.01 best solution, best possible -640483.63 (117426.55 seconds)
Cbc0010I After 66000 nodes, 11031 on tree, -585507.01 best solution, best possible -640483.63 (117497.10 seconds)
Cbc0010I After 66100 nodes, 11050 on tree, -585507.01 best solution, best possible -640483.63 (117588.33 seconds)
Cbc0010I After 66200 nodes, 11057 on tree, -585507.01 best solution, best possible -640483.63 (117672.51 seconds)
Cbc0010I After 66300 nodes, 11044 on tree, -585507.01 best solution, best possible -640483.63 (117733.98 seconds)
Cbc0010I After 66400 nodes, 11046 on tree, -585507.01 best solution, best possible -640483.63 (117825.57 seconds)
Cbc0010I After 66500 nodes, 11041 on tree, -585507.01 best solution, best possible -640483.63 (117913.99 seconds)
Cbc0010I After 66600 nodes, 11051 on tree, -585507.01 best solution, best possible -640483.63 (117996.61 seconds)
Cbc0010I After 66700 nodes, 11042 on tree, -585507.01 best solution, best possible -640483.63 (118067.02 seconds)
Cbc0010I After 66800 nodes, 11045 on tree, -585507.01 best solution, best possible -640483.63 (118159.42 seconds)
Cbc0010I After 66900 nodes, 11051 on tree, -585507.01 best solution, best possible -640483.63 (118242.06 seconds)
Cbc0010I After 67000 nodes, 11046 on tree, -585507.01 best solution, best possible -640483.63 (118324.11 seconds)
Cbc0010I After 67100 nodes, 11047 on tree, -585507.01 best solution, best possible -640483.63 (118414.41 seconds)
Cbc0010I After 67200 nodes, 11036 on tree, -585507.01 best solution, best possible -640483.63 (118474.20 seconds)
Cbc0010I After 67300 nodes, 11040 on tree, -585507.01 best solution, best possible -640483.63 (118533.09 seconds)
Cbc0010I After 67400 nodes, 11050 on tree, -585507.01 best solution, best possible -640483.63 (118620.04 seconds)
Cbc0010I After 67500 nodes, 11047 on tree, -585507.01 best solution, best possible -640483.63 (118722.10 seconds)
Cbc0010I After 67600 nodes, 11014 on tree, -585507.01 best solution, best possible -640483.63 (118795.94 seconds)
Cbc0010I After 67700 nodes, 11038 on tree, -585507.01 best solution, best possible -640483.63 (118881.24 seconds)
Cbc0010I After 67800 nodes, 11041 on tree, -585507.01 best solution, best possible -640483.63 (118945.38 seconds)
Cbc0010I After 67900 nodes, 11046 on tree, -585507.01 best solution, best possible -640483.63 (119022.13 seconds)
Cbc0010I After 68000 nodes, 11043 on tree, -585507.01 best solution, best possible -640483.63 (119091.72 seconds)
Cbc0010I After 68100 nodes, 11025 on tree, -585507.01 best solution, best possible -640483.63 (119186.25 seconds)
Cbc0010I After 68200 nodes, 11014 on tree, -585507.01 best solution, best possible -640483.63 (119238.08 seconds)
Cbc0010I After 68300 nodes, 11042 on tree, -585507.01 best solution, best possible -640483.63 (119319.11 seconds)
Cbc0010I After 68400 nodes, 11023 on tree, -585507.01 best solution, best possible -640483.63 (119403.73 seconds)
Cbc0010I After 68500 nodes, 11030 on tree, -585507.01 best solution, best possible -640483.63 (119457.05 seconds)
Cbc0010I After 68600 nodes, 11033 on tree, -585507.01 best solution, best possible -640483.63 (119541.48 seconds)
Cbc0010I After 68700 nodes, 11024 on tree, -585507.01 best solution, best possible -640483.63 (119602.46 seconds)
Cbc0010I After 68800 nodes, 11042 on tree, -585507.01 best solution, best possible -640483.63 (119678.73 seconds)
Cbc0010I After 68900 nodes, 11030 on tree, -585507.01 best solution, best possible -640483.63 (119758.33 seconds)
Cbc0010I After 69000 nodes, 11018 on tree, -585507.01 best solution, best possible -640483.63 (119833.43 seconds)
Cbc0010I After 69100 nodes, 11083 on tree, -585507.01 best solution, best possible -640483.63 (120034.42 seconds)
Cbc0010I After 69200 nodes, 11181 on tree, -585507.01 best solution, best possible -640483.63 (120103.75 seconds)
Cbc0010I After 69300 nodes, 11236 on tree, -585507.01 best solution, best possible -640483.63 (120181.37 seconds)
Cbc0010I After 69400 nodes, 11213 on tree, -585507.01 best solution, best possible -640483.63 (120239.11 seconds)
Cbc0010I After 69500 nodes, 11234 on tree, -585507.01 best solution, best possible -640483.63 (120295.83 seconds)
Cbc0010I After 69600 nodes, 11225 on tree, -585507.01 best solution, best possible -640483.63 (120350.10 seconds)
Cbc0010I After 69700 nodes, 11224 on tree, -585507.01 best solution, best possible -640483.63 (120404.05 seconds)
Cbc0010I After 69800 nodes, 11231 on tree, -585507.01 best solution, best possible -640483.63 (120470.76 seconds)
Cbc0010I After 69900 nodes, 11226 on tree, -585507.01 best solution, best possible -640483.63 (120534.45 seconds)
Cbc0010I After 70000 nodes, 11247 on tree, -585507.01 best solution, best possible -640483.63 (120594.56 seconds)
Cbc0010I After 70100 nodes, 11245 on tree, -585507.01 best solution, best possible -640483.63 (120683.36 seconds)
Cbc0010I After 70200 nodes, 11243 on tree, -585507.01 best solution, best possible -640483.63 (120760.53 seconds)
Cbc0010I After 70300 nodes, 11242 on tree, -585507.01 best solution, best possible -640483.63 (120845.07 seconds)
Cbc0010I After 70400 nodes, 11241 on tree, -585507.01 best solution, best possible -640483.63 (120925.45 seconds)
Cbc0010I After 70500 nodes, 11244 on tree, -585507.01 best solution, best possible -640483.63 (121007.44 seconds)
Cbc0010I After 70600 nodes, 11246 on tree, -585507.01 best solution, best possible -640483.63 (121074.87 seconds)
Cbc0010I After 70700 nodes, 11245 on tree, -585507.01 best solution, best possible -640483.63 (121161.67 seconds)
Cbc0010I After 70800 nodes, 11245 on tree, -585507.01 best solution, best possible -640483.63 (121246.92 seconds)
Cbc0010I After 70900 nodes, 11236 on tree, -585507.01 best solution, best possible -640483.63 (121315.05 seconds)
Cbc0010I After 71000 nodes, 11248 on tree, -585507.01 best solution, best possible -640483.63 (121408.45 seconds)
Cbc0010I After 71100 nodes, 11240 on tree, -585507.01 best solution, best possible -640483.63 (121519.43 seconds)
Cbc0010I After 71200 nodes, 11246 on tree, -585507.01 best solution, best possible -640483.63 (121611.70 seconds)
Cbc0010I After 71300 nodes, 11246 on tree, -585507.01 best solution, best possible -640483.63 (121706.57 seconds)
Cbc0010I After 71400 nodes, 11242 on tree, -585507.01 best solution, best possible -640483.63 (121821.57 seconds)
Cbc0010I After 71500 nodes, 11242 on tree, -585507.01 best solution, best possible -640483.63 (121916.95 seconds)
Cbc0010I After 71600 nodes, 11239 on tree, -585507.01 best solution, best possible -640483.63 (122024.44 seconds)
Cbc0010I After 71700 nodes, 11246 on tree, -585507.01 best solution, best possible -640483.63 (122124.73 seconds)
Cbc0010I After 71800 nodes, 11242 on tree, -585507.01 best solution, best possible -640483.63 (122241.43 seconds)
Cbc0010I After 71900 nodes, 11247 on tree, -585507.01 best solution, best possible -640483.63 (122330.42 seconds)
Cbc0010I After 72000 nodes, 11246 on tree, -585507.01 best solution, best possible -640483.63 (122427.22 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1344 rows 1511 columns
Cbc0012I Integer solution of -595080.63 found by RINS after 49406174 iterations and 72002 nodes (122448.39 seconds)
Cbc0010I After 72100 nodes, 10540 on tree, -595080.63 best solution, best possible -640483.63 (122775.52 seconds)
Cbc0010I After 72200 nodes, 10590 on tree, -595080.63 best solution, best possible -640483.63 (123081.42 seconds)
Cbc0010I After 72300 nodes, 10638 on tree, -595080.63 best solution, best possible -640483.63 (123397.50 seconds)
Cbc0010I After 72400 nodes, 10682 on tree, -595080.63 best solution, best possible -640483.63 (123662.08 seconds)
Cbc0010I After 72500 nodes, 10730 on tree, -595080.63 best solution, best possible -640483.63 (123947.22 seconds)
Cbc0010I After 72600 nodes, 10780 on tree, -595080.63 best solution, best possible -640483.63 (124197.26 seconds)
Cbc0010I After 72700 nodes, 10824 on tree, -595080.63 best solution, best possible -640483.63 (124529.77 seconds)
Cbc0010I After 72800 nodes, 10869 on tree, -595080.63 best solution, best possible -640483.63 (124962.26 seconds)
Cbc0010I After 72900 nodes, 10918 on tree, -595080.63 best solution, best possible -640483.63 (125239.08 seconds)
Cbc0010I After 73000 nodes, 10967 on tree, -595080.63 best solution, best possible -640483.63 (125539.68 seconds)
Cbc0010I After 73100 nodes, 11039 on tree, -595080.63 best solution, best possible -640483.63 (125707.50 seconds)
Cbc0010I After 73200 nodes, 11040 on tree, -595080.63 best solution, best possible -640483.63 (125799.43 seconds)
Cbc0010I After 73300 nodes, 11044 on tree, -595080.63 best solution, best possible -640483.63 (125876.78 seconds)
Cbc0010I After 73400 nodes, 11034 on tree, -595080.63 best solution, best possible -640483.63 (125975.87 seconds)
Cbc0010I After 73500 nodes, 11026 on tree, -595080.63 best solution, best possible -640483.63 (126099.88 seconds)
Cbc0010I After 73600 nodes, 11020 on tree, -595080.63 best solution, best possible -640483.63 (126213.64 seconds)
Cbc0010I After 73700 nodes, 11018 on tree, -595080.63 best solution, best possible -640483.63 (126347.22 seconds)
Cbc0010I After 73800 nodes, 11012 on tree, -595080.63 best solution, best possible -640483.63 (126444.22 seconds)
Cbc0010I After 73900 nodes, 11005 on tree, -595080.63 best solution, best possible -640483.63 (126556.06 seconds)
Cbc0010I After 74000 nodes, 11051 on tree, -595080.63 best solution, best possible -640483.63 (126654.22 seconds)
Cbc0010I After 74100 nodes, 11029 on tree, -595080.63 best solution, best possible -640483.63 (126735.92 seconds)
Cbc0010I After 74200 nodes, 11007 on tree, -595080.63 best solution, best possible -640483.63 (126839.42 seconds)
Cbc0010I After 74300 nodes, 11030 on tree, -595080.63 best solution, best possible -640483.63 (126941.32 seconds)
Cbc0010I After 74400 nodes, 11014 on tree, -595080.63 best solution, best possible -640483.63 (127042.95 seconds)
Cbc0010I After 74500 nodes, 11054 on tree, -595080.63 best solution, best possible -640483.63 (127139.31 seconds)
Cbc0010I After 74600 nodes, 11057 on tree, -595080.63 best solution, best possible -640483.63 (127210.27 seconds)
Cbc0010I After 74700 nodes, 11038 on tree, -595080.63 best solution, best possible -640483.63 (127287.98 seconds)
Cbc0010I After 74800 nodes, 11047 on tree, -595080.63 best solution, best possible -640483.63 (127395.38 seconds)
Cbc0010I After 74900 nodes, 11033 on tree, -595080.63 best solution, best possible -640483.63 (127469.77 seconds)
Cbc0010I After 75000 nodes, 11024 on tree, -595080.63 best solution, best possible -640483.63 (127569.09 seconds)
Cbc0010I After 75100 nodes, 11044 on tree, -595080.63 best solution, best possible -640483.63 (127637.28 seconds)
Cbc0010I After 75200 nodes, 11006 on tree, -595080.63 best solution, best possible -640483.63 (127725.37 seconds)
Cbc0010I After 75300 nodes, 11031 on tree, -595080.63 best solution, best possible -640483.63 (127816.41 seconds)
Cbc0010I After 75400 nodes, 11024 on tree, -595080.63 best solution, best possible -640483.63 (127903.19 seconds)
Cbc0010I After 75500 nodes, 11011 on tree, -595080.63 best solution, best possible -640483.63 (127997.65 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1889 rows 2088 columns
Cbc0012I Integer solution of -595945.83 found by RINS after 51555425 iterations and 75600 nodes (128111.68 seconds)
Cbc0010I After 75600 nodes, 10930 on tree, -595945.83 best solution, best possible -640483.63 (128111.90 seconds)
Cbc0010I After 75700 nodes, 10976 on tree, -595945.83 best solution, best possible -640483.63 (128574.27 seconds)
Cbc0010I After 75800 nodes, 11025 on tree, -595945.83 best solution, best possible -640483.63 (128993.60 seconds)
Cbc0010I After 75900 nodes, 11070 on tree, -595945.83 best solution, best possible -640483.63 (129392.72 seconds)
Cbc0010I After 76000 nodes, 11115 on tree, -595945.83 best solution, best possible -640483.63 (129773.30 seconds)
Cbc0010I After 76100 nodes, 11078 on tree, -595945.83 best solution, best possible -640483.63 (129900.77 seconds)
Cbc0010I After 76200 nodes, 11060 on tree, -595945.83 best solution, best possible -640483.63 (130033.57 seconds)
Cbc0010I After 76300 nodes, 11037 on tree, -595945.83 best solution, best possible -640483.63 (130184.89 seconds)
Cbc0010I After 76400 nodes, 11027 on tree, -595945.83 best solution, best possible -640483.63 (130319.47 seconds)
Cbc0010I After 76500 nodes, 11000 on tree, -595945.83 best solution, best possible -640483.63 (130453.08 seconds)
Cbc0010I After 76600 nodes, 10969 on tree, -595945.83 best solution, best possible -640483.63 (130594.53 seconds)
Cbc0010I After 76700 nodes, 10944 on tree, -595945.83 best solution, best possible -640483.63 (130749.68 seconds)
Cbc0010I After 76800 nodes, 10929 on tree, -595945.83 best solution, best possible -640483.63 (131515.02 seconds)
Cbc0010I After 76900 nodes, 10908 on tree, -595945.83 best solution, best possible -640483.63 (131652.61 seconds)
Cbc0010I After 77000 nodes, 10892 on tree, -595945.83 best solution, best possible -640483.63 (131798.96 seconds)
Cbc0010I After 77100 nodes, 10973 on tree, -595945.83 best solution, best possible -640483.63 (131951.95 seconds)
Cbc0010I After 77200 nodes, 11000 on tree, -595945.83 best solution, best possible -640483.63 (132031.56 seconds)
Cbc0010I After 77300 nodes, 11001 on tree, -595945.83 best solution, best possible -640483.63 (132100.20 seconds)
Cbc0010I After 77400 nodes, 10993 on tree, -595945.83 best solution, best possible -640483.63 (132162.94 seconds)
Cbc0010I After 77500 nodes, 10985 on tree, -595945.83 best solution, best possible -640483.63 (132235.84 seconds)
Cbc0010I After 77600 nodes, 10994 on tree, -595945.83 best solution, best possible -640483.63 (132321.48 seconds)
Cbc0010I After 77700 nodes, 10987 on tree, -595945.83 best solution, best possible -640483.63 (132397.73 seconds)
Cbc0010I After 77800 nodes, 11003 on tree, -595945.83 best solution, best possible -640483.63 (132473.12 seconds)
Cbc0010I After 77900 nodes, 10996 on tree, -595945.83 best solution, best possible -640483.63 (132548.99 seconds)
Cbc0010I After 78000 nodes, 10986 on tree, -595945.83 best solution, best possible -640483.63 (132628.82 seconds)
Cbc0010I After 78100 nodes, 10966 on tree, -595945.83 best solution, best possible -640483.63 (132711.34 seconds)
Cbc0010I After 78200 nodes, 10985 on tree, -595945.83 best solution, best possible -640483.63 (132770.61 seconds)
Cbc0010I After 78300 nodes, 10980 on tree, -595945.83 best solution, best possible -640483.63 (132863.77 seconds)
Cbc0010I After 78400 nodes, 10992 on tree, -595945.83 best solution, best possible -640483.63 (132948.52 seconds)
Cbc0010I After 78500 nodes, 10957 on tree, -595945.83 best solution, best possible -640483.63 (133036.95 seconds)
Cbc0010I After 78600 nodes, 11009 on tree, -595945.83 best solution, best possible -640483.63 (133129.56 seconds)
Cbc0010I After 78700 nodes, 10993 on tree, -595945.83 best solution, best possible -640483.63 (133202.47 seconds)
Cbc0010I After 78800 nodes, 11000 on tree, -595945.83 best solution, best possible -640483.63 (133278.04 seconds)
Cbc0010I After 78900 nodes, 11014 on tree, -595945.83 best solution, best possible -640483.63 (133357.63 seconds)
Cbc0010I After 79000 nodes, 10994 on tree, -595945.83 best solution, best possible -640483.63 (133421.07 seconds)
Cbc0010I After 79100 nodes, 11001 on tree, -595945.83 best solution, best possible -640483.63 (133501.00 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1324 rows 1450 columns
Cbc0012I Integer solution of -595976.24 found by RINS after 53612958 iterations and 79200 nodes (133605.16 seconds)
Cbc0010I After 79200 nodes, 10989 on tree, -595976.24 best solution, best possible -640483.63 (133605.17 seconds)
Cbc0010I After 79300 nodes, 11035 on tree, -595976.24 best solution, best possible -640483.63 (133938.06 seconds)
Cbc0010I After 79400 nodes, 11081 on tree, -595976.24 best solution, best possible -640483.63 (134318.65 seconds)
Cbc0010I After 79500 nodes, 11128 on tree, -595976.24 best solution, best possible -640483.63 (134725.01 seconds)
